time,speed,steer_angle,accel,distance_to_obj,rel_speed,brake,weather,road_type,risk
91.38,48.929696400454425,1.7136267318885205,1.506683242209065,16.891440407935832,-20.22359186217891,22.936577703767234,1,1,1
91.58,39.64757677580626,2.2837660957689194,0.7623167697655555,4.6153168495830155,6.126883749899253,46.91072110475787,2,1,0
91.78,44.46350694652818,2.8488364011610194,2.579505508165491,66.244723216112,-11.292633936927887,26.856216745364257,1,2,0
91.98,38.021221074111516,2.2385428000865746,1.3463627025399167,12.733817285218201,10.337277099164993,10.09781068177611,0,2,0
92.18,69.6472513291639,3.2136137993377196,-0.27691196796754763,5.033385105755997,-10.358014630522979,16.749108909410772,1,1,1
92.38,50.35263551971729,6.6457626506621565,-2.4485964725787315,1.0,-22.073579575929468,14.727556355209092,0,1,1
92.59,43.00274492007414,0.9826058485073507,-0.41804651457205055,31.138702740618218,-16.16524439948659,97.30767979122983,1,2,0
92.79,52.13979910734222,3.5450187879425616,-1.7010409084186002,30.3925014899046,7.358116200069386,75.92925069184736,2,2,0
92.99,48.8767195030917,-0.4486784714361336,-1.1610468996094454,12.492938013322247,-6.558981779366675,96.7761465269562,2,1,0
93.19,47.79030400466777,7.2005860772473635,1.1771568088412192,2.232393893288236,-10.48287296490601,43.974048650790856,1,1,0
93.39,56.14166700043425,-3.3819615102963487,3.3398090087028125,15.810118443352387,-3.3998177414721233,27.83684816626566,2,1,0
93.59,57.57507710047305,9.004702164554079,0.7893430596459622,11.1848917658485,0.01782736167545007,79.82931972091866,2,0,0
93.79,44.69498852389472,-0.20078975322171705,-2.3917661240703687,33.914295694761044,6.173988159024608,32.62539180411468,2,1,0
93.99,44.2418175935532,-7.1538755105902405,0.8892053364402814,27.92532738017507,9.484992298929262,29.93833737053483,0,0,0
94.19,47.24948302848356,0.6405220745539464,2.393262973291302,13.604720596766752,-8.597686457890857,23.25059922078312,2,2,0
94.39,26.98078835264415,-3.405258287374404,-1.2195658086387644,7.372894476727448,-18.260476860820383,12.967897822423534,0,2,1
94.59,34.84808937801448,4.20321774494362,-0.2680343333458354,100.0,-9.13465161123276,25.646306101676597,1,1,0
94.79,63.66874267444525,-3.2631198965119546,0.029376389458394186,18.15417817395881,-2.3971949341711385,35.53197484738877,2,2,0
94.99,66.44967713501283,-2.2309171660738984,-1.56979662616448,34.968943155579744,-14.63758926210611,67.39942081457303,2,2,0
95.19,47.50963960443622,-9.447703654727654,1.296560867687718,4.543982462840476,-14.57150914895043,6.256484221945158,2,2,1
95.39,55.765569630557664,-2.2615315962453835,-0.24189629721556313,19.94202246806762,-1.5621211845011458,21.050693966534297,1,2,0
95.59,53.112501545435364,-12.119396633144783,0.8390648878140555,1.0,-5.486523515704511,80.90236402916764,0,0,0
95.79,80.78880808455239,-7.9195141174286166,-1.7749843556042002,21.123521084121062,-4.672030045884135,14.692192358377076,0,0,0
95.99,61.195749114345766,3.802073280721487,-0.8749166006468209,99.74159965536445,-12.584953347000695,34.26451465225215,2,1,0
96.19,48.72082408519233,3.929000793254161,1.4447627156555427,14.54531834384226,-7.304007142057673,86.46589218581401,1,1,0
96.39,40.44459559399574,2.127287808924824,-0.745666304183534,1.193301623243494,-14.242331442683044,15.492531114344265,1,1,1
96.59,33.93553679742428,-4.834880715646065,3.4539277024668102,1.0,3.9019841112478684,8.27368356181899,1,2,0
96.79,52.03463635867223,-0.23855678070989927,-0.7992723712292047,14.730040878902445,5.352493347237527,48.45379950800108,1,2,0
96.99,42.436492547156966,-0.018012695452842023,0.44936945150377183,5.231492215533926,-23.461878622380937,30.24195112785364,1,0,0
97.19,35.77746290402326,-5.791823445962714,1.8651816637461798,1.0,-14.2951086019241,56.34083644838541,0,0,0
97.39,43.534271157574736,7.516991508835753,-2.8367314658660634,42.34388712428731,-19.96529255090079,80.38048904834751,0,1,0
97.6,39.18451996385605,4.386811452878357,-3.5216176239615518,18.40364113361446,-11.500239344068982,13.714848815274316,0,0,1
97.8,66.87141635072564,-1.1048208691483197,-3.0513126291401895,10.242815184880069,-5.834379697903609,58.0699084554285,2,0,0
98.0,58.816397569494505,0.1344291949726539,2.525168206854364,69.1025180796463,-19.496452196985302,50.550876038986395,1,0,0
98.2,49.92027358683383,1.0419140397377624,-1.1037162917848935,3.7036627049359594,-14.218598131253131,14.407878601319958,2,0,1
98.4,64.79944138890026,-10.208674342121453,5.1163985713365046,93.65167644422924,-15.039573720814985,62.39984855289824,1,0,0
98.6,50.77368307647618,-1.2358869126029846,-1.1284951973147772,11.304874064715788,-2.9273267060105606,27.364041786077166,0,1,0
98.8,41.38715798671736,-3.409921239988993,0.36910260639407394,65.78601406704324,-4.3065566296374955,48.78343185440125,2,1,0
99.0,65.23124077269657,-5.008100049474578,3.0842199051357513,27.71025362054317,-12.217375533372532,8.227232427706188,0,0,0
99.2,55.38910043684659,-1.4055014644297745,4.012185776318246,52.58320654129152,-3.2317912786060203,45.958405721362304,1,1,0
99.4,39.62753845673544,8.988432634247612,4.123007153272796,100.0,-10.466800845872655,30.646346804282032,1,2,0
99.6,48.09661321916392,3.2042143063350492,2.416732461186285,10.20740894695835,-7.7165511032605325,82.23812111853543,1,0,0
99.8,41.24381746615243,-2.855894948913984,2.048125051622925,97.43020997878965,11.73452090298537,5.697872699736828,0,2,0
100.0,36.172002690356635,2.862913906780793,1.1850538984023662,14.803419890748655,8.404610517903478,41.860727491832996,1,1,0
